key,rmsd
3pyy,4.879841860923201
3bv9,4.800172525768222
1w4o,1.150506918389436
4ddh,2.393110961344354
3g2z,2.113438267842823
1y6r,1.452342400664302
4ivd,1.2417973896442998
4w9i,2.3924963929873853
1yc1,2.1136311298572905
3qgy,4.278626924387098
3cj4,4.006318003500486
1ydr,1.5099237515957658
4ddk,1.981759166617291
3g31,4.8687022941546925
1ydt,1.8279919401179934
4j21,1.3473530772581195
4w9l,1.9914835091526206
1z6e,1.7253622299419071
3qqs,4.1904528436482
3coy,0.9701708193728068
1z95,2.4064546216083986
4de2,3.7761503165721395
4de1,1.8657053951979916
3gbb,0.9856841084889787
1z9g,2.3372723479958717
3k5v,3.160925568934203
4j28,0.8149894686884319
4wiv,4.1921699387324685
2al5,0.33613627595777007
3uex,3.3186993687650537
3r88,1.892134147508139
3coz,1.2692599415499617
2br1,2.485405024588358
4de3,1.767818709496121
4j3l,2.3017291226485024
3gc5,0.6447854298804669
2brb,1.7465230025162852
3kgp,1.5935049200775209
3rlr,2.222323036467742
4x6p,1.3654801831937697
2c3i,4.615554093533803
3ui7,4.245957194220654
4jfs,2.322234725157381
3d4z,0.866167281970504
2cbv,2.452508198120508
4djv,1.3522098116557384
3rr4,2.4282269389562616
3ge7,1.346312676833005
2cet,1.3056843054435547
3kr8,1.0186151941128452
4jia,1.993300000824036
5a7b,3.1434192401181655
2fvd,1.8328692829029423
3uo4,3.271585945777262
3rsx,2.9037939963945196
3d6q,1.862286889301146
2fxs,4.129125818146593
4dld,2.5537539950056063
4jsz,6.710849268598185
3gnw,5.801038741997957
2hb1,1.4025965581849367
3kwa,4.129838541083009
3ryj,1.6243388686558535
5aba,3.621733831747828
2iwx,1.9170074783916489
3up2,2.753460629179236
4jxs,2.038755252148068
3dd0,1.318510588630288
2j78,0.5855753482118766
4dli,1.9297405529814058
3l7b,0.7179498284241295
3syr,0.3348504864874073
4k18,4.040871155624129
3gr2,4.078146643380185
5c28,2.8175559331908047
2j7h,0.8556855226527228
2p15,3.0905701623637434
3uri,5.07332255407534
3tsk,3.872943068952146
3dx1,2.3690661793880285
2p4y,2.5287897322002233
4e5w,2.4590788635893857
4k77,1.7419290958336404
3gv9,2.2229151180163544
2pog,4.194695929149209
3lka,1.8273762676702057
3twp,3.5765255799834046
5c2h,3.225548387988172
2qe4,3.431165245072776
5dwr,1.2286387625608215
3mss,5.986706451848453
3uuo,2.338024387536326
3dxg,2.1519518107706794
3u8k,6.127728286887901
2qnq,5.292330067557269
4ea2,3.4203407056438153
4kzu,1.1570222247751119
2qbp,6.751472822531405
3myg,2.6674424914096853
5tmn,1.4605495162534146
3u8n,5.78692547285711
3utu,3.846306335425543
3wtj,5.264978367023342
2v00,1.3789328917937431
3ivg,1.9801164164313192
4kz6,1.8123897790070973
3e5a,5.220981493396304
2v7a,2.564806553580336
3dx2,1.357958957929573
3u9q,4.3171297314871495
4e6q,1.3071555855039505
2qbq,6.894101566273167
2vkm,2.1126802217489282
3u5j,2.28302242483193
3n76,2.9711465116152107
2qbr,1.9368018111992271
3gy4,1.584238262499291
4kzq,1.1545654088799127
2r9w,2.4685463021929017
4llx,2.746534732548945
3jvr,6.380267197314511
4eky,0.807813042345879
4lzs,3.69378277328092
3e92,3.685816819373283
3wz8,7.076808048130453
3udh,2.041480775503576
2vvn,0.8426095593005434
3jvs,8.169795447936481
2vw5,2.137793641074252
4eo8,3.247921076814435
4m0y,1.7480425523288379
2ymd,2.856480528929901
2w4x,1.6366923378556715
3n7a,1.9026502996716086
3ueu,2.181930976612773
2zcq,3.2933861961456015
2w66,1.278576723379739
3zdg,2.3879998155909767
4m0z,1.9855605875175888
2zda,1.0213245877299164
2wbg,1.9566067117314314
4eor,0.6889599896334462
3uev,2.002045293125478
3acw,1.9176847102727532
2wca,2.362530870154585
3n86,3.497726334754497
4mgd,3.598791656425204
3e93,2.6010341986042635
2weg,1.4060521260653052
3zso,4.708886763613249
3uew,2.1907554807409504
3jya,1.1789563950819502
2wer,1.5027539023167562
4f09,1.4324375535512923
4mme,1.3538648249141736
1a30,5.219145860838633
2wn9,4.414664489641944
3nq9,1.3679319569775765
3ao4,5.300758110059401
1bcu,3.090541600308242
2wnc,3.457801988794645
3zsx,3.93730428774419
3ehy,1.7274569102182777
1bzc,4.351349007148176
2wtv,1.9038838924449601
4f2w,1.6648449154300697
4ogj,4.425639366011867
1c5z,0.8610538461876461
2wvt,1.9909931467526858
3nw9,1.0478289236223544
3arp,9.792194446165947
1e66,1.619409152708058
2x00,4.853657150874763
3zt2,5.185273388429235
3ejr,1.9405687192981371
1eby,5.3951891922163275
2xb8,2.6022668052303057
4f3c,2.0696046231102034
4owm,2.790563021301363
1g2k,4.68191545822547
2xbv,2.6081008696672954
3nx7,1.1750861989867818
3arq,4.377098860134291
1gpk,3.5799723059799753
2xdl,3.1790979578747574
4abg,2.072197202869589
3f3a,1.6715421799614025
1gpn,3.2014037673963727
2xii,2.5467907931178453
4f9w,1.9902852512924543
4pcs,1.8641471030366796
1h22,8.382898838842408
2xj7,1.474807364152836
3o9i,9.159248839463574
3aru,2.8728735570338366
1h23,7.305829088034181
2xnb,1.0496768264831478
4agn,3.1122103916573445
3f3c,1.475089802415794
1k1i,1.7919754845667286
2xys,3.853381561379151
4gfm,2.885001324634586
4qac,3.2273056517987455
1lpg,7.177913585169215
2y5h,1.9017366349097695
3oe4,1.8686971369936953
3arv,3.6413756163835447
1mq6,4.128898162286246
2yfe,1.879398592591007
4agp,2.8703204886943183
3f3d,1.4034372573974567
1nc1,1.5719341916183764
2yge,1.5736615885398764
4gid,2.140461679058679
4qd6,4.844526750709971
1nc3,1.5110796083386404
2yki,5.185165378122995
3oe5,4.906386815773149
3ary,3.3891463771758317
1nvq,0.6896473016236113
2zb1,3.059842715262185
4agq,3.5327696523417766
3f3e,1.4238230523764601
1o0h,2.1149278005847005
2zcr,3.7953724416756125
4gkm,4.473755932066758
4rfm,3.8580526015444443
1o3f,1.3541497442164108
2zy1,2.9318770299928825
3ozs,5.94244279361105
3b1m,2.286986800226145
1o5b,0.501490910248543
3ag9,7.645975572431979
4bkt,2.478508059752533
3fcq,3.5161502116893817
1owh,2.8404742471031033
3ebp,2.1505593583717797
4gr0,4.167796121663096
4tmn,2.3334877675365213
1oyt,2.2425841624650853
3ozt,4.659178286752363
3b27,1.7625540155789867
1p1n,1.2529636398689925
4cig,4.561061453524978
3fur,4.537718333996649
1p1q,0.9960678952632025
4hge,2.187270377818683
4twp,2.839397634657164
4ciw,1.9275356204480543
1pxn,2.2752868371832324
3b5r,3.4397538503955034
3p5o,1.8435823204146753
1ps3,1.0175006021126392
3fv1,1.1099441512922341
1q8t,2.552267340338613
4ih5,2.0967134150452966
4ty7,0.9355680727117965
1q8u,1.623869209105289
3prs,7.394402190906239
3b65,2.891563138911525
1qf1,6.99252917686394
4cr9,1.9819327573994356
3fv2,1.5156021727487092
1qkt,1.12604108478541
4ih7,2.1277151026162606
4u4s,4.125623439039332
1r5y,0.5918215466586239
3pww,5.236203316287458
3b68,3.9466780868817963
1s38,0.768612139010916
4cra,4.3345015741705515
3g0w,2.582877328783978
1sqa,5.434400448308369
4ivb,0.8044741645607905
4w9c,1.210533584543955
1syi,1.0642977807607832
3pxf,1.4888914465266523
3bgz,2.9634224601870236
1u1b,5.110091766835773
4crc,1.0687095382587677
3g2n,0.8194380946664234
1uto,1.0830388441805452
4ivc,1.3028457801781106
4w9h,1.124703479117153
1vso,1.7800663857544154
